capital = 425
political_parties = underground_parties
immigration_policy = nobody_gets_out
conscription = mandatory_service
minorities = oppression

# Social Reforms
wage_reform = no_minimum_wage
work_hours = no_work_hour_limit
safety_regulations = no_safety
health_care = no_health_care
gov_religion = no_state_religion unemployment_subsidies = no_subsidies
pensions = no_pensions
pollution = no_controls
child_labor = child_labor_legal
education = church
arts_endowment = no_endowment

# Technologies
napoleonic_thought = 1
flintlock_rifles = 1
bronze_muzzle_loaded_artillery = 1
military_staff_system = 1
army_command_principle = 1
nelsonian_thought = 1
post_nelsonian_thought = 1
clipper_design = 1
steamers_with_paddle_wheel = 1
marine_engineering_basics = 1
marine_chronometers = 1
the_command_principle = 1
joint-stock_companies = 1
private_banks = 1
no_standard = 1
bimetallism = 1
ad_hoc_money_bill_printing = 1
physiocracy = 1
state_mercantilism = 1
freedom_of_trade = 1
division_of_labour = 1
sentimentalism = 1
classicism_n_early_romanticism = 1
late_enlightenment_philosophy = 1
malthusian_thought = 1
enlightenment_thought = 1
fundamentals_of_psychology = 1
water_wheel_power = 1
experimental_steam_engine = 1
manufactories = 1
publishing_industry = 1
mechanized_mining = 1
animal-powered_railroad = 1
basic_chemistry = 1

# Inventions


# Starting Consciousness
consciousness = 3
nonstate_consciousness = 1

ruling_party = FRA_liberal
upper_house = {
	fascist = 0
	liberal = 12
	conservative = 70
	reactionary = 18
	anarcho_liberal = 0
	socialist = 0
	communist = 0
}

govt_flag = {
	government = hms_government
	flag = presidential_dictatorship
}
govt_flag = {
	government = prussian_constitutionalism
	flag = presidential_dictatorship
}

schools = culture_tech_school

oob = "/1816/FRA_oob.txt"
}

1836.1.1 = {
culture = french
government = hms_government
plurality = 5
literacy = 0.70
non_state_culture_literacy = 0.15

prestige = 90

# Political reforms
slavery = yes_slavery
upper_house_composition = appointed
vote_franschise = wealth_voting
public_meetings = yes_meeting
press_rights = censored_press
trade_unions = no_trade_unions
voting_system = first_past_the_post
political_parties = non_secret_ballots
immigration_policy = nobody_gets_out
conscription = mandatory_service
minorities = oppression

# Social Reforms
wage_reform = no_minimum_wage
work_hours = no_work_hour_limit
safety_regulations = no_safety
health_care = no_health_care
gov_religion = no_state_religion unemployment_subsidies = no_subsidies
pensions = no_pensions
pollution = no_controls
child_labor = child_labor_legal
education = church
arts_endowment = no_endowment

# Technologies
post_napoleonic_thought = 1
muzzle_loaded_rifles = 1
iron_muzzle_loaded_artillery = 1
improved_communication_systems = 1
army_professionalism = 1
battleship_column_doctrine = 1
steamers = 1
naval_design_bureaus = 1
alphabetic_flag_signaling = 1
naval_professionalism = 1
stock_exchange = 1
private_bank_money_bill_printing = 1
early_classical_theory_and_critique = 1
market_structure = 1
guild_based_production = 1
romanticism = 1
idealism = 1
nihilism_i_anarchism = 1
constitutionalism_thought = 1
introspectionism = 1
practical_steam_engine = 1
mechanical_production = 1
clean_coal = 1
experimental_railroad = 1
thermodynamics = 1

# Inventions
commerce_raiders = yes

oob = "FRA_oob.txt"
}

1850.1.1 = {
 decision = support_french_foreign_legion
 }

1861.1.1 = {
	oob = "/1861/FRA_oob.txt"
	prestige = 140
	plurality = 65
	literacy = 0.65
	non_state_culture_literacy = 0.15
	
	foreign_investment = {
	PAP = 8000
	}
	
# Political reforms
slavery = no_slavery
upper_house_composition = appointed
vote_franschise = none_voting
public_meetings = yes_meeting
press_rights = state_press
trade_unions = state_controlled
voting_system = first_past_the_post
political_parties = underground_parties	
	
# Social Reforms
wage_reform = no_minimum_wage
work_hours = twelve_hours
safety_regulations = no_safety
health_care = no_health_care
gov_religion = no_state_religion unemployment_subsidies = no_subsidies
pensions = no_pensions 
school_reforms = no_schools	

ruling_party = FRA_reactionary
government = presidential_dictatorship
upper_house = {
	fascist = 0
	liberal = 30
	conservative = 25
	reactionary = 45
	anarcho_liberal = 0
	socialist = 0
	communist = 0
}
	
# Technologies
	post_napoleonic_thought = 1
	strategic_mobility = 1
	caplock_rifles = 1
	flintlock_rifles = 1
	muzzle_loaded_rifles = 1
	breech_loaded_rifles = 1
	bronze_muzzle_loaded_artillery = 1
	iron_muzzle_loaded_artillery = 1
	military_staff_system = 1
	military_plans = 1
	military_statistics = 1
	army_command_principle = 1
	army_professionalism = 1
	military_academies = 1
	army_decision_making = 1
	
	post_nelsonian_thought = 1
	battleship_column_doctrine = 1
	raider_group_doctrine = 1
	clipper_design = 1
	steamers = 1
	iron_steamers = 1
	naval_design_bureaus = 1
	fire_control_systems = 1
	alphabetic_flag_signaling = 1
	naval_plans = 1
	the_command_principle = 1
	naval_professionalism = 1
	naval_academies = 1
	
	private_banks = 1
	stock_exchange = 1
	no_standard = 1
	ad_hoc_money_bill_printing = 1
	private_bank_money_bill_printing = 1
	early_classical_theory_and_critique = 1
	late_classical_theory = 1
	freedom_of_trade = 1
	market_structure = 1
	guild_based_production = 1
	organized_factories = 1
	
	classicism_n_early_romanticism = 1
	romanticism = 1
	late_enlightenment_philosophy = 1
	idealism = 1
	empiricism = 1
	malthusian_thought = 1
	positivism = 1
	enlightenment_thought = 1
	ideological_thought = 1
	state_n_government = 1
	nationalism_n_imperialism = 1
	introspectionism = 1
	associationism = 1
	phenomenalism = 1
	materialism = 1
	
	water_wheel_power = 1
	practical_steam_engine = 1
	high_n_low_pressure_steam_engines = 1
	publishing_industry = 1
	mechanical_production = 1
	interchangeable_parts = 1
	mechanized_mining = 1
	clean_coal = 1
	cheap_iron = 1
	experimental_railroad = 1
	early_railroad = 1
	iron_railroad = 1
	basic_chemistry = 1
	medicine = 1
	inorganic_chemistry = 1
	ferrous_metallurgy = 1

}

1914.1.1 = {

education = public

decision = palais_garnier
decision = brazzas_expedition
decision = build_the_eiffel_tower
decision = haussmanns_renovations
decision = end_the_merina_monarchy
decision = institute_central_bank
decision = sign_the_geneva_convention
set_global_flag = statue_of_liberty_has_been_built

ruling_party = FRA_conservative_5
government = democracy
plurality = 100
literacy = 0.95
non_state_culture_literacy = 0.20
prestige = 900

upper_house = {
	fascist = 0
	liberal = 30
	conservative = 25
	reactionary = 15
	anarcho_liberal = 5
	socialist = 25
	communist = 0
}

# Political reforms
slavery = no_slavery
upper_house_composition = appointed
vote_franschise = wealth_weighted_voting
public_meetings = yes_meeting
press_rights = free_press
trade_unions = all_trade_unions
voting_system = first_past_the_post
political_parties = secret_ballots	
	
# Social Reforms
wage_reform = no_minimum_wage
work_hours = ten_hours
safety_regulations = no_safety
health_care = low_health_care
gov_religion = no_state_religion unemployment_subsidies = no_subsidies
pensions = no_pensions 

basic_chemistry = 1
medicine = 1
inorganic_chemistry = 1
organic_chemistry = 1
electricity = 1
post_napoleonic_thought = 1
strategic_mobility = 1
point_defense_system = 1
deep_defense_system = 1
infiltration = 1
flintlock_rifles = 1
muzzle_loaded_rifles = 1
breech_loaded_rifles = 1
machine_guns = 1
bolt_action_rifles = 1
bronze_muzzle_loaded_artillery = 1
iron_muzzle_loaded_artillery = 1
iron_breech_loaded_artillery = 1
steel_breech_loaded_artillery = 1
military_staff_system = 1
military_plans = 1
military_statistics = 1
military_logistics = 1
army_command_principle = 1
army_professionalism  = 1
army_decision_making = 1
army_risk_management = 1
private_banks = 1
stock_exchange = 1
business_banks = 1
no_standard = 1
ad_hoc_money_bill_printing = 1
private_bank_money_bill_printing = 1
central_bank_money_bill_printing = 1
modern_central_bank_system = 1
early_classical_theory_and_critique = 1
late_classical_theory = 1
collectivist_theory = 1
the_historical_theory = 1
freedom_of_trade = 1
market_structure = 1
business_regulations = 1
market_regulations = 1
economic_responsibility = 1
government_interventionism = 1
guild_based_production = 1
organized_factories = 1
scientific_management = 1
time_saving_measures = 1
management_strategy = 1
classicism_n_early_romanticism = 1
romanticism = 1
realism = 1
impressionism = 1
expressionism = 1
late_enlightenment_philosophy = 1
idealism = 1
empiricism = 1
malthusian_thought = 1
positivism = 1
functionalism = 1
biologism = 1
social_science = 1
enlightenment_thought = 1
ideological_thought = 1
state_n_government = 1
nationalism_n_imperialism = 1
revolution_n_counterrevolution = 1
mass_politics = 1
introspectionism = 1
associationism = 1
phenomenalism = 1
experimental_psychology = 1
water_wheel_power = 1
practical_steam_engine = 1
high_n_low_pressure_steam_engines = 1
steam_turbine = 1
combustion_engine = 1
electrical_power_generation = 1
publishing_industry = 1
mechanical_production = 1
interchangeable_parts = 1
semi_automatization = 1
mechanized_mining = 1
clean_coal = 1
cheap_iron = 1
cheap_steel = 1
advanced_metallurgy = 1
electric_furnace = 1
experimental_railroad = 1
early_railroad = 1
iron_railroad = 1
steel_railroad = 1
integral_rail_system = 1
post_nelsonian_thought = 1
battleship_column_doctrine = 1
raider_group_doctrine = 1
clipper_design = 1
steamers = 1
iron_steamers = 1
steel_steamers = 1
naval_design_bureaus = 1
fire_control_systems = 1
weapon_platforms = 1
main_armament = 1
advanced_naval_design = 1
alphabetic_flag_signaling = 1
naval_plans = 1
naval_statistics = 1
naval_logistics = 1
the_command_principle = 1
naval_professionalism = 1
naval_decision_making = 1
steam_turbine_ships = 1
analytic_philosophy = 1
phenomenology_n_hermeneutic = 1
anti__rationalism = 1
military_directionism = 1

oob = "/1914/FRA_oob.txt"
}

1923.1.1 = {

trench_warfare = 1
indirect_artillery_fire = 1
army_nco_training = 1
aeronautics = 1
great_war_experience = 1
blue_and_brown_water_schools = 1
naval_directionism = 1
naval_risk_management = 1
investment_banks = 1
mutual_funds = 1
neoclassical_theory = 1
social_alienation = 1
psychoanalysis = 1
assembly_line = 1
rapid-firing_field_guns = 1

oob = "/1923/FRA_oob.txt"
}
