#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB 	= 	"countries/rebels.txt"
AZB		="countries/Azerbaijan.txt"
BUK		="countries/Bukkhara.txt"
GEO		="countries/Georgia.txt"
HDJ		="countries/Hedjaz.txt"
IRQ		="countries/Iraq.txt"
KHI		="countries/Khiva.txt"
KOK		="countries/Kokand.txt"
MUG		="countries/Mughalistan.txt"
NEJ		="countries/Nejd.txt"
OMA		="countries/Oman.txt"
PER		="countries/Persia.txt"
YEM		="countries/Yemen.txt"

# India
HND 		="countries/India.txt"
AWA		="countries/Awadh.txt"
BAS		="countries/Bastar.txt"
BER		="countries/Beroda.txt"
BHO		="countries/Bhopal.txt"
BIK		="countries/Bikaner.txt"
BUN		="countries/Bundelkhand.txt"
GWA		="countries/Gwailor.txt"
HYD		="countries/Hyderabad.txt"
IND		="countries/Indore.txt"
JAI		="countries/Jaipur.txt"
JAS		="countries/Jaisalmer.txt"
JOD		="countries/Jodhpur.txt"
KAL		="countries/Kalat.txt"
KAS		="countries/Kashmir.txt"
KUT		="countries/Kutch.txt"
LAD		="countries/Ladakh.txt"
MAK		="countries/Makran.txt"
MEW		="countries/Mewar.txt"
MYS		="countries/Mysore.txt"
NAG		="countries/Nagpur.txt"
NEP		="countries/Nepal.txt"
ORI		="countries/Orissa.txt"
PAN		="countries/Panjab.txt"
SHI		="countries/Shimla.txt"
SIK		="countries/Sikkim.txt"
SIN		="countries/Sind.txt"
TRA		="countries/Travancore.txt"
MGE		="countries/Mughal Empire.txt"
BNG		="countries/Bengal.txt"
MHT		="countries/Maharashtra.txt"
KRN		="countries/Karnatak.txt"

# Eastern Asia
ATJ		="countries/Atjeh.txt"
BAL		="countries/Bali.txt"
BHU		="countries/Bhutan.txt"
BRU		="countries/Brunei.txt"
BUR		="countries/Burma.txt"
CAM		="countries/Cambodia.txt"
CHI		="countries/China.txt"
DAI		="countries/Dai Viet.txt"
JAV		="countries/Java.txt"
KOR		="countries/Korea.txt"
LUA		="countries/Luang Prabang.txt"
JOH		="countries/Johore.txt"
SIA		="countries/Siam.txt"
TIB		="countries/Tibet.txt"
MGL		="countries/Mongolia.txt"
WIA		="countries/Wiang Chhan.txt"
PHI		="countries/Philippines.txt"
MCK		="countries/Manchukuo.txt"
GXI		="countries/Guangxi Clique.txt"
SXI		="countries/Shanxi.txt"
YNN		="countries/Yunnan.txt"
XBI		="countries/Xibei San Ma.txt"
XIN		="countries/Xinjiang.txt"
CHM		="countries/Chiangmai.txt"
CCC		="countries/Cochinchina.txt"
LNX		="countries/Lan Xang.txt"
MAM		="countries/Mataram.txt"
SUL		="countries/Sulu.txt"
TNE		="countries/Ternate.txt"
TON		="countries/Tonkin.txt"
PLB		="countries/Palembang.txt"
JMB		="countries/Jambi.txt"
TID		="countries/Tidore.txt"
ANA		="countries/An Nam.txt"
BNJ		="countries/Banjarmasin.txt"

# North America
CAL		="countries/Californian Republic.txt"
CAN		="countries/Canada.txt"
COL		="countries/Columbia.txt"
COS		="countries/Costa Rica.txt"
CSA		="countries/CSA.txt"
CUB		="countries/Cuba.txt"
DES		="countries/Deseret.txt"
DOM		="countries/Dominican Republic.txt"
ELS		="countries/El Salvador.txt"
GUA		="countries/Guatemala.txt"
HAI		="countries/Haiti.txt"
HAW		="countries/Hawaii.txt"
MAN		="countries/Manhattan Commune.txt"
MEX		="countries/Mexico.txt"
MTC		="countries/Metis Confederacy.txt"
HON		="countries/Honduras.txt"
NEN		="countries/New England.txt"
NEW		="countries/Newfoundland.txt"
NIC		="countries/Nicaragua.txt"
PNM		="countries/Panama.txt"
QUE		="countries/Quebec.txt"
TEX		="countries/Texas.txt"
UCA		="countries/United States of Central America.txt"

# South America
ARG		="countries/Argentina.txt"
BOL		="countries/Bolivia.txt"
BRZ		="countries/Brazil.txt"
CHL		="countries/Chile.txt"
CLM		="countries/Colombia.txt"
ECU		="countries/Ecuador.txt"
PEU		="countries/Peru.txt"
PRG		="countries/Paraguay.txt"
URU		="countries/Uruguay.txt"
VNZ		="countries/Venezuela.txt"

# Australasia
AST		="countries/Australia.txt"
NZL		="countries/New Zealand.txt"

#Japan
AIN		= "countries/Ainu.txt"
CHO		= "countries/Choshu.txt"
KAG		= "countries/Kaga.txt"
RYU		= "countries/Ryukyu.txt"
SAT		= "countries/Satsuma.txt"
SEN		= "countries/Sendai.txt"
TKG		= "countries/Shogunate Japan.txt"
TOS		= "countries/Tosa.txt"
YZW		= "countries/Yonezawa.txt"


#new for 1.2
ISR		="countries/Israel.txt"
BYZ		="countries/Byzantium.txt"
ICL		="countries/Iceland.txt"
BAB		="countries/Babylonia.txt"

#new for AHD
TPG		="countries/Taiping.txt"

#AHD 2.3
ARA		= "countries/Arabia.txt"
UBD		= "countries/United Baltic Provinces.txt"
BYE		= "countries/Belarus.txt"
PLC		= "countries/Poland-Lithuania.txt"
GCO		= "countries/Gran Colombia.txt"

##HoD
JAN 	= "countries/JanMayen.txt"



#add
XNH		="countries/New Hampshire.txt"
MUN		= "countries/Munster.txt"
MAY		="countries/Maya.txt"
INC		="countries/Inca.txt"
AMZ		="countries/Amazonia.txt"
NCR		="countries/Creek.txt"
XCT		="countries/Connecticut.txt"
CLN		= "countries/Cologne.txt"
BOM		="countries/Bomu.txt"
ARK		="countries/Arakan.txt"
GBR		= "countries/Great Britain.txt"
DAR		="countries/Darfour.txt"
XDE		="countries/Delaware.txt"
XFL		="countries/Florida.txt"
FNJ		="countries/Funj.txt"
XGA		="countries/Georgia USA.txt"
XKY		="countries/Kentucky.txt"
MNT		= "countries/Mantua.txt"
MAR		="countries/Maratha.txt"
LOR		= "countries/Lorraine.txt"
XNC		="countries/North Carolina.txt"
NSH		="countries/Shawnee.txt"
MAP		="countries/Mapuche.txt"
XNY		="countries/New York.txt"
XNJ		="countries/New Jersey.txt"
XVT		="countries/Vermont.txt"
XSC		="countries/South Carolina.txt"
XTN		="countries/Tennessee.txt"
HAH		="countries/Hashemite.txt"
XPA		="countries/Pennsylvania.txt"
XVA		="countries/Virginia.txt"
XMD		="countries/Maryland.txt"
XMA		= "countries/Massachusetts.txt"
LOU		= "countries/Louisiana.txt"
STR		= "countries/Strassburg.txt"
URA     = "countries/Ural.txt"
BSK     = "countries/Bashkiria.txt"
DAG     = "countries/Dagestan.txt"
ICH     = "countries/Chechnya.txt"
KUR	    = "countries/Kurdistan.txt"
KRL 	= "countries/Karelia.txt"
ORN     = "countries/Orenburje.txt"
SIB     = "countries/Siberia.txt"
WHA     = "countries/Whales.txt"
SUM		="countries/Sumatra.txt"
TAT 	="countries/Tataria.txt"
CEY 	="countries/Ceylon.txt"
HRE 	="countries/HRE.txt"
AGO 	="countries/Aragon.txt"



#Africa
AGC		= "countries/Angoche.txt"
ARO		= "countries/Aro.txt"
ASH		= "countries/Ashanti.txt"
AWS		= "countries/Awsa.txt"
AZA		= "countries/Azande.txt"
BEN		= "countries/Benin.txt"
BMK		= "countries/Bamako.txt"
BRD		= "countries/Urundi.txt"
BSH		= "countries/Basotho.txt"
BUG		= "countries/Buganda.txt"
CAR		= "countries/Central African Republic.txt"
CGO		= "countries/Congo-Brazzaville.txt"
CHD		= "countries/Chad.txt"
CLA		= "countries/Calabar.txt"
CMR		= "countries/Cameroon.txt"
CYR		= "countries/Cyrenaica.txt"
DAH		= "countries/Dahomey.txt"
DAM		= "countries/Damagaram.txt"
DND		= "countries/Dendi.txt"
GAZ		= "countries/Gaza.txt"
GBU		= "countries/Gabu.txt"
GEL		= "countries/Geledi.txt"
GON		= "countries/Gonder.txt"
HAR		= "countries/Harar.txt"
JAL		= "countries/Jallon.txt"
KAF		= "countries/Kaffa.txt"
KBO		= "countries/Kanem-Bornu.txt"
KNG		= "countries/Kong.txt"
KON		= "countries/Kongo.txt"
KUB		= "countries/Kuba.txt"
KZB		= "countries/Kazembe.txt"
LBA		= "countries/Luba.txt"
LBY		= "countries/Libya.txt"
LOA		= "countries/Loango.txt"
LUN		= "countries/Lunda.txt"
MAJ		= "countries/Majeerteen.txt"
MAS		= "countries/Massina.txt"
MAT		= "countries/Matabele.txt"
MGH		= "countries/Maghreb.txt"
MNG		= "countries/Mongo.txt"
MOS		= "countries/Mossi.txt"
OYO		= "countries/Oyo.txt"
SEG		= "countries/Segu.txt"
SHO		= "countries/Shona.txt"
SHW		= "countries/Shewa.txt"
SID		= "countries/Sidama.txt"
SUA		= "countries/Suazi.txt"
TIG		= "countries/Tigray.txt"
TOO		= "countries/Tooro.txt"
TOU		= "countries/Toucouleur.txt"
TRZ		= "countries/Trarza.txt"
WAD		= "countries/Wadai.txt"
WRI		= "countries/Warri.txt"
WOL		= "countries/Wolof.txt"
XHO		= "countries/Xhosa.txt"
ZAM		= "countries/Zambia.txt"
TAI		= "countries/Taiwan.txt"
SOV		="countries/USSR.txt"
ERM		="countries/Eastern Rumelia.txt"
NCI		="countries/North-Caucasian.txt"
CRC     	="countries/Circassia.txt"
IMP		="countries/Jap Imperor.txt"

TNT		="countries/Tannu Tuva.txt"
PUE		="countries/Puerto Rico.txt"
JAM		="countries/Jamaica.txt"
TDT		="countries/Trinidad and Tobago.txt"
COD		="countries/Commonwealth of Dominica.txt"
STL		="countries/Saint Lucia.txt"
STV		="countries/Saint Vincent and the Grenadines.txt"
BAR		="countries/Barbados.txt"
GRN		="countries/Grenada.txt"
ANT		="countries/Antigua and Barbuda.txt"
STK		="countries/Saint Kitts and Nevis.txt"
MSR		="countries/Montserrat.txt"
CUR		="countries/Curacao.txt"
ARU		="countries/Aruba.txt"
CAY		="countries/Cayman Islands.txt"
GDL		="countries/Guadeloupe.txt"
RSR		="countries/Communist Russia.txt"
DON		="countries/Don Republic.txt"
TCR		="countries/Transcaucasian.txt"
SMR		="countries/San-Marino.txt"
ADR		="countries/Andorra.txt"
LIE		="countries/Liechtenstein.txt"
SAU		="countries/Saudi Arabia.txt"
SUD		="countries/Sudan.txt"
KWT		="countries/Kuwait.txt"
OBO		="countries/Ober Ost.txt"
LIV		="countries/Libya.txt"
PAK		="countries/Pakistan.txt"
OIR     ="countries/Oirats.txt"
SYR		="countries/Syria.txt"

ASM		="countries/Assam.txt"
BIH		="countries/Bihar.txt"
MAH		="countries/Maharashtra.txt"
SRI		="countries/Sri Lanka.txt"

RGR		="countries/Rio Grande.txt"
YUC		="countries/Yucatan.txt"

KAZ		="countries/Kazakhstan.txt"
KYR		="countries/Kyrgyzstan.txt"
TAJ		="countries/Tajikstan.txt"
TKM		="countries/Turkmenistan.txt"
UZB		="countries/Uzbekistan.txt"
KRK		="countries/Karakalpakstan.txt"
TKS		="countries/Turkestan.txt"


GNG		="countries/Guangdong.txt"
HNN		="countries/Hunan.txt"
ANU		="countries/Anhui.txt"
KMT		="countries/Nationalist China.txt"
SZC		="countries/Sichuan.txt"
FJN		="countries/Fujian.txt"
GMJ		="countries/Guominjun.txt"
ZHI		="countries/Zhili.txt"

ANG		= "countries/Angola.txt"
UGA		= "countries/Uganda.txt"
ERT		= "countries/Eritrea.txt"
GAB		= "countries/Gabon.txt"
GMB		= "countries/Gambia.txt"
GNE		= "countries/Guinea.txt"
IVC		= "countries/Ivory Coast.txt"
KNY		= "countries/Kenya.txt"
MLI		= "countries/Mali.txt"
MLW		= "countries/Malawi.txt"
MOZ		= "countries/Mozambique.txt"
NGR		= "countries/Nigeria.txt"
NIG		= "countries/Niger.txt"
RWA		= "countries/Ruanda.txt"
SLE		= "countries/Sierra Leone.txt"
SNG		= "countries/Senegal.txt"
SOM		= "countries/Somalia.txt"
TNZ		= "countries/Tanzania.txt"
TOG		= "countries/Togo.txt"
TSW		= "countries/Botswana.txt"

MAU		= "countries/Mauretania.txt"
NAM		= "countries/Namibia.txt"
RHV		= "countries/Haute-Volta.txt"
GAN		= "countries/Gana.txt"
EQG		= "countries/Equatorial Guinea.txt"
GBS		= "countries/Guinea Bissau.txt"
DJI		= "countries/Djibuti.txt"

FWI		= "countries/West Indian Federation.txt"
INO		= "countries/Indonesia.txt"
MLY		= "countries/Malaya.txt"
JOR		= "countries/Jordan.txt"
LBN		= "countries/Lebanon.txt"
PLS		= "countries/Palestine.txt"
UAE		= "countries/United Arab Emirates.txt"
BHR		= "countries/Bahrain.txt"
QAT		= "countries/Qatar.txt"
JSH		= "countries/Jabal Shammar.txt"
DUB		= "countries/Dubai.txt"
FUJ		= "countries/Fujairah.txt"
RAK		= "countries/Ras al-Khaimah.txt"
UAQ		= "countries/Umm al-Quwain.txt"
SHA		= "countries/Sharjah.txt"

GRL     	= "countries/Greenland.txt"

LPL		= "countries/La Plata.txt"
CHK		= "countries/Champasak.txt"
CHA		= "countries/Champa.txt"
SIG		= "countries/Hohenzollern-Sigmaringen.txt"
LAF		= "countries/South America Federation.txt"
PBC		= "countries/Peru-Bolivia Confederation.txt"
LAL		= "countries/Los Altos.txt"
SNR		= "countries/Sennar.txt"
CLR		= "countries/Russian Columbia.txt"

HSM		= "countries/Hashemite Arabia.txt"
TGA		= "countries/Tonga.txt"
COA		= "countries/Colonial America.txt"
BRY		= "countries/Brittany.txt"
FRH		= "countries/Huguenots.txt"
BSQ		= "countries/Basqueland.txt"
IDF     	= "countries/Ile-de-France.txt"
FSE     	= "countries/Franco-Spain.txt"



##HoD Dominions
dynamic_tags  = yes # any tags after this is considered dynamic dominions
D01		= "countries/D01.txt"
D02		= "countries/D02.txt"
D03		= "countries/D03.txt"
D04		= "countries/D04.txt"
D05		= "countries/D05.txt"
D06		= "countries/D06.txt"
D07		= "countries/D07.txt"
D08		= "countries/D08.txt"
D09		= "countries/D09.txt"
D10		= "countries/D10.txt"
D11		= "countries/D11.txt"
D12		= "countries/D12.txt"
D13		= "countries/D13.txt"
D14		= "countries/D14.txt"
D15		= "countries/D15.txt"
D16		= "countries/D16.txt"
D17		= "countries/D17.txt"
D18		= "countries/D18.txt"
D19		= "countries/D19.txt"
D20		= "countries/D20.txt"
D21		= "countries/D21.txt"
D22		= "countries/D22.txt"
D23		= "countries/D23.txt"
D24		= "countries/D24.txt"
D25		= "countries/D25.txt"
D26		= "countries/D26.txt"
D27		= "countries/D27.txt"
D28		= "countries/D28.txt"
D29		= "countries/D29.txt"
D30		= "countries/D30.txt"
D31		= "countries/D31.txt"
D32		= "countries/D32.txt"
D33		= "countries/D33.txt"
D34		= "countries/D34.txt"
D35		= "countries/D35.txt"
D36		= "countries/D36.txt"
D37		= "countries/D37.txt"
D38		= "countries/D38.txt"
D39		= "countries/D39.txt"
D40		= "countries/D40.txt"
D41		= "countries/D41.txt"
D42		= "countries/D42.txt"
D43		= "countries/D43.txt"
D44		= "countries/D44.txt"
D45		= "countries/D45.txt"
D46		= "countries/D46.txt"
D47		= "countries/D47.txt"
D48		= "countries/D48.txt"
D49		= "countries/D49.txt"
D50		= "countries/D50.txt"
