color = { 200  31  31 }
graphical_culture = RussianGC
	"Максим Горький"
	"Красный Октябрь"
	"Революционер"
	"Большевик"
	"Буденный"
	"Чесма"
	"Гангут"
	"Коммунар"
	"Комиссар"
	"Наварин"
	"Максим Горький"
	"Ленинец"
	"Полтава"
	"Петропавловск"
	"Севастополь"
	"Ростислав"
	"Пересвет"
	"Ворошилов"
	"Победа"
	"Ретвизан"
	"Фрунзевец"
}


	manowar = {
	"Революционер"
	"Калинин"
	"Комиссар"
	"Сталин"
	"Максим Горький"
	"Буденный"
	"Свердлов"
	"Краснофлотец"
	"Чапаев"
	"Декабрист"
	"Коммунар"
	"Красный Октябрь"
	"Первомай"
	"Синоп"
	"Адрианополь"
	"Ворошилов"
	"Советск"
	"Фрунзе"
	"Тухачевский"
	"Гангут"
	"Пролетарий"
	"Полтава"
	"Владимир"
	"Варшава"
	"Ретвизан"
	"Иезекииль"
	"Азов"
	"Чесма"
	"Анапа"
	"Звезда Коммунизма"
	"Варахаил"
	"Пантелеймон"
}


	cruiser = {
	"Краснофлотец"
	"Чапаев"
	"Декабрист"
	"Коммунар"
	"Сталинец"
	"Маркс"
	"Красный Богатырь"
	"Россия"
	"Ворошилов"
	"Максим Горький"
	"Революционер"
	"Ленинец"
	"Аврора"
	"Буденный"
	"Баян"
	"Тухачевский"
	"Богатырь"
	"Товарищ"
	"Большевик"
	"Владимир Ленин"
	"Коммунист"
	"Жемчуг"
	"Изумруд"
	"Алмаз"
	"Революция"
	"Интернационал"
	"Измаил"
	"Кинбурн"
	"Первомай"
	"Пролетарий"
	"Краснофлотец"
	"Сталин"
	"Красноармеец"
	"Большевик"
	"Красногвардеец"
}


	frigate = {
	"Ленин"
	"Краснофлотец"
	"Чапаев"
	"Декабрист"
	"Коммунар"
	"Сталинец"
	"Маркс"
	"Красный Богатырь"
	"Россия"
	"Светлана"
	"Максим Горький"
	"Революционер"
	"Ленинец"
	"Аврора"
	"Тухачевский"
	"Ворошилов"
	"Товарищ"
	"Большевик"
	"Владимир Ленин"
	"Коммунист"
	"Жемчуг"
	"Революция"
	"Интернационал"
	"Кинбурн"
	"Первомай"
	"Пролетарий"
	"Краснофлотец"
	"Сталин"
	"Красноармеец"
	"Большевик"
	"Красногвардеец"
	"Европа"
	"Красной"
	"Лесное"
	"Смоленск"
	"Азия"
	"Победа"
	"Ленинград"
}


	monitor = {
	"Ураган"
	"Вещун"
	"Колдун"
	"Лава"
	"Большевик"
	"Чапаев"
	"Декабрист"
	"Коммунар"
	"Сталинец"
	"Броненосец"
	"Смерч"
	"Тухачевский"
	"Кремль"
	"Новгород"
	"Иосиф Сталин"
	"Адмирал Нахимов"
	"Буденный"
	"Ворошилов"
	"Ерш"
	"Бурун"
	"Туча"
	"Вихрь"
	"Дождь"
	"Снег"
	"Гроза"
	"Буря"
	"Град"
}


	clipper_transport = {
	"Разбойник"
	"Стрелок"
	"Джигит"
	"Опричник"
	"Наездник"
	"Пластун"
	"Гайдамак"
	"Абрек"
	"Всадник"
	"Алмаз"
	"Жемчун"
	"Изумруд"
	"Яхонт"
	"Крейсер"
	"Забияка"
}


	steam_transport = {
	"Россия"
	"Москва"
	"Горький"
	"Ленинград"
	"Ярославль"
	"Владивосток"
	"Кострома"
	"Орел"
	"Саратов"
	"Тамбов"
	"Хабаровск"
	"Владимир"
	"Днепропетровск"
	"Киев"
	"Казань"
	"Смоленск"
	"Пенза"
	"Полтава"
}


	commerce_raider = {
	"Волга"
	"Лена"
	"Енисей"
	"Урал"
	"Колыма"
	"Печора"
	"Северная Двина"
	"Мезень"
	"Кубань"
	"Онега"
	"Дон"
	"Нева"
	"Терек"
	"Днепр"
	"Иртыш"
	"Ока"
	"Обь"
	"Кама"
	"Хатанга"
	"Индигирка"
	"Амур"
	"Ангара"
	"Уссури"
}


}
