color = { 73  152  76 }
graphical_culture = AsianGC
	end_date = 3000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		Aceh Samandara "Malik ul Salih" "Malik Al-Salih" Teunom Peusangen Jamboaye Alas Tripa "Simpang-kiri" "Peg Serbeulangit" "Peg Pusat" 			"Gunung Peuetsagoe""Pulau we" "Pulau Breueh"
	}
	ironclad = {
		Aceh Samandara "Malik ul Salih" "Malik Al-Salih" Teunom Peusangen Jamboaye Alas Tripa "Simpang-kiri" "Peg Serbeulangit" "Peg Pusat" 			"Gunung Peuetsagoe""Pulau we" "Pulau Breueh"
		
	}
	manowar = {
		Aceh Samandara "Malik ul Salih" "Malik Al-Salih" Teunom Peusangen Jamboaye Alas Tripa "Simpang-kiri" "Peg Serbeulangit" "Peg Pusat" 			"Gunung Peuetsagoe""Pulau we" "Pulau Breueh"
		
	}
	cruiser = {
		Aceh Samandara "Malik ul Salih" "Malik Al-Salih" Teunom Peusangen Jamboaye Alas Tripa "Simpang-kiri" "Peg Serbeulangit" "Peg Pusat" 			"Gunung Peuetsagoe""Pulau we" "Pulau Breueh"
	}
	frigate = {
		Aceh Samandara "Malik ul Salih" "Malik Al-Salih" Teunom Peusangen Jamboaye Alas Tripa "Simpang-kiri" "Peg Serbeulangit" "Peg Pusat" 			"Gunung Peuetsagoe""Pulau we" "Pulau Breueh"
	}
	monitor = {
		Aceh Samandara "Malik ul Salih" "Malik Al-Salih" Teunom Peusangen Jamboaye Alas Tripa "Simpang-kiri" "Peg Serbeulangit" "Peg Pusat" 			"Gunung Peuetsagoe""Pulau we" "Pulau Breueh"
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		Aceh Samandara "Malik ul Salih" "Malik Al-Salih" Teunom Peusangen Jamboaye Alas Tripa "Simpang-kiri" "Peg Serbeulangit" "Peg Pusat" 			"Gunung Peuetsagoe""Pulau we" "Pulau Breueh"
	}
}
